"","Last Interglacial","Last Glacial Max","Holocene","93-2011 Trend"
"1",6.52607259478791,-18.7573032917224,-4.67196543125584,0.668854347118552
"2",6.19103173592655,-24.6324073275727,-3.23889365859081,-0.128363635919152
"3",3.24020278285516,-18.0683007066739,-3.85267371646621,0.804605014818752
"4",5.2791647684854,-24.2032269691202,-4.26015595331401,-0.568893611246136
"5",5.39982399345266,-17.1259845029094,-1.66694240932187,-0.0925609063179717
"6",2.74750815522709,-18.607674330158,-4.92461038614566,-0.145711433929768
"7",5.14001427249164,-20.2593470996214,-5.15044460721453,0.50827967123331
"8",5.87876652459377,-19.6787370608028,-3.82448447647158,0.5937696704712
"9",5.40585052109559,-22.3632854414788,-4.07205432256246,-0.0264469872859957
"10",2.0832645970457,-18.7258619228154,-2.22716248750804,0.106002893432216
"11",3.12052834859235,-10.4087696031099,-2.22947115818502,-0.289683195939285
"12",0.926408152155801,-13.6519376675577,-2.64796900328541,0.0968019589861852
"13",3.88997638827127,-15.7561515156427,-4.26692095725829,-0.20007330518023
"14",2.3251898040549,-13.2171505632279,-3.38382179595349,-0.94109015417815
"15",2.56425741929416,-15.4777642400785,-2.65618101959076,-1.24599090669916
"16",2.88217746597963,-10.2075268545818,-3.01558516819211,0.633966351803708
"17",5.38977468367585,-27.8068940895253,-5.78186081989227,0.404623749040888
"18",3.01154379213578,-19.281569785646,-5.25434728469178,0.124502642872943
"19",2.06931296521337,-10.9487197945425,-3.12619265305941,-0.686827743714992
"20",8.22790939046895,-24.1460197291647,-4.46065090329109,-0.956551865816898
"21",7.3010869452336,-33.3111014559946,-3.89570378704674,-0.172920270091033
"22",3.49298267745184,-15.9082422923791,-3.06718720391402,0.177027976328787
"23",2.88573694347214,-16.6361746443526,-3.67792336840947,-0.0892860577500906
"24",3.74394772827738,-11.4138806548936,-1.97853421890667,-0.982945509986851
"25",2.34787010673254,-11.8809981184514,-2.13345474452122,1.18958033580516
"26",4.77399843024475,-21.4485803455487,-2.27141452715265,0.410140372215833
"27",3.20407842006798,-16.7694840833276,-2.18221297306562,0.979049620758726
"28",2.92598545062206,-20.6937739359002,-1.9668867742734,-0.201118282955181
"29",3.00988366070089,-16.1017946490733,0.116017250197083,-0.425066810969884
"30",4.59137995402137,-17.5772952024431,-4.13673784898581,0.148128109179763
"31",7.32251633747092,-33.1820321933198,-6.22953009021592,0.177184693809702
"32",3.94013839362637,-12.9708221932749,-4.70265207688585,1.11070165223291
"33",3.43468932772873,-17.2588568306043,-2.39547177906869,0.383406771228964
"34",0.874375619680157,-15.4015581026745,-3.16953672831374,-1.58091074409065
"35",5.98026992328881,-23.0204785239833,-6.73445074132223,-0.914519658715487
"36",3.51702517555128,-17.1194637523705,-2.16393270165966,-0.951224182836532
"37",1.9256114176591,-20.1616744438702,-3.31278931716019,2.11112233612675
"38",2.96638479773847,-17.4893231952435,-1.63132818978269,-0.867059208816096
"39",4.30609164023652,-18.6163626489299,-1.78300823866686,0.81338104022509
"40",5.72645626583835,-18.7945534853491,-4.93470418961153,0.334505299725145
"41",3.80232437389944,-15.1298917112035,-2.79912107569043,-0.29318862253254
"42",6.84836014812507,-20.9861658490348,-5.8518463767937,-0.80455154334666
"43",2.4105378715089,-11.4534284710698,-2.62134309135817,-1.09595688197254
"44",4.02895526635349,-16.7168103843746,-3.63181328441058,-1.88058390230275
"45",2.59262559917797,-16.970722084548,-2.83540557877732,-1.27442113972767
"46",4.65967290533279,-19.1552568711337,-3.2333071323807,-0.743959746129817
"47",3.83911913194231,-22.6572394768742,-6.19117040044982,-0.109717810438224
"48",5.192494575251,-29.0292002796814,-2.44381063800223,1.40816322666647
"49",6.92086532940797,-29.5163252559769,-2.53061920544502,-1.13071795644843
"50",4.08310029427476,-16.2003174080348,-3.89084858429653,-0.399144562605805
"51",5.16361299114743,-16.7778249190583,-4.75277828301399,-1.310698624277
"52",2.85500109046986,-16.9428387343822,-2.06393839329646,0.0316872525311866
"53",2.97979849806088,-17.4974397136607,-2.17033904023977,0.144868509245475
"54",6.43937185397426,-25.0329149294814,-8.42081094687938,1.27955658979374
"55",2.66155934354943,-18.3790486033449,-0.593941813648871,0.970152553629541
"56",10.7356709473949,-26.9726846847678,-9.89705711280469,0.604771548118488
"57",7.71444367361745,-20.1934701920124,-5.10216667859012,0.824807579958696
"58",6.8501707402163,-21.6535685732156,-8.7681512238378,0.168603773207763
"59",4.45935835774605,-15.8065639412342,-1.78659158602838,-0.0400342782666858
"60",6.20823376587033,-25.6196015603907,-2.91599943105246,-1.46928019458534
"61",4.38659459131411,-23.6906480271818,-2.75826329799392,-0.18617704654663
"62",3.42536420453017,-25.0492519393331,-3.68107458542146,0.626044366064785
"63",3.11377029725594,-16.012459638152,-1.7500832159887,0.0823171842923677
"64",5.58035388016467,-23.7228628323821,-5.15506766909476,0.975901345503914
"65",4.02183781236885,-23.7473170715117,-3.77933567556955,-0.0152672275889398
"66",3.06580545611477,-12.4957843932608,-1.51043450083018,-0.508110954165095
"67",6.31476399030263,-16.5991233904232,-4.26401057699677,0.605575040631224
"68",4.59815528144174,-16.3461829218538,-2.86105211593017,0.750541705752157
"69",3.19099514167877,-16.6420028124546,-2.8489960584455,0.124046055137116
"70",2.03608414734016,-16.8189731933197,-3.10331944125397,-0.142277126906501
"71",1.98446966343075,-13.7495059095986,-1.23590970365933,0.60883530962767
"72",2.31780579104412,-9.23721629877284,-1.1007569744118,1.71676985568794
"73",3.05598452335983,-21.648200075433,-2.55173401323465,1.33690991834839
"74",2.24022281809505,-11.6584997773095,-3.07544991677543,0.730299598703108
"75",6.37257373059347,-24.1723717959137,-4.6670738760395,0.0199966030997352
"76",8.08872667932196,-30.817640707415,-8.57049580440886,0.137759466838877
"77",2.50837787519466,-9.32640614865346,-2.72078723845357,-0.101033220773988
"78",-0.39755879851912,-15.0989361568128,-4.01793388685562,1.39846190413969
"79",5.16204967012311,-29.9624278206955,-4.38892290325701,-0.061641969448685
"80",0.79037935630568,-8.41237948688256,-4.18128885592383,-0.251269176169013
"81",4.26251843601466,-20.0946561936296,-2.76782121627461,1.23547292560465
"82",1.99826847605032,-15.1487914394186,-2.5392588387565,-0.0103495449665293
"83",1.43037221414376,-8.92009165889402,-3.09767345366947,-0.57048278297365
"84",6.20726475107198,-24.5751322339622,-5.07255982758696,0.893032357717107
"85",1.49411396173563,-14.5031816054914,-1.77506644235424,0.475192143162266
"86",10.5495615223191,-34.4130090843664,-5.57820476146472,-0.667225637691146
"87",3.66855585391582,-15.2181102914778,-2.04343410032507,2.10516124826001
"88",5.66284330804076,-24.3333317531222,-6.04867010701741,-0.27123609711286
"89",3.30345240914381,-13.0530237298551,-3.8515568652974,0.237382915494031
"90",4.40640143433181,-18.0825571802256,-2.92036537624118,0.863839701160702
"91",2.71706912487586,-11.784320475589,-2.14194272888959,0.280903912427397
"92",2.54083322942579,-15.886542398007,-2.47673839999276,-0.834458917348556
"93",2.2619822945147,-15.0405647982201,-3.71884947109811,0.0638980238618869
"94",1.21621824965944,-14.8354335453347,-3.76273663618248,0.43703105143064
"95",5.30214223109621,-30.0100815004286,-3.89721426958754,1.09163865650949
"96",-0.0372315258964253,-15.4969327641875,-3.03789372460697,-0.757199174843545
"97",2.96377289973699,-20.6710391142624,-3.73642306464614,-0.362410221824309
"98",1.75117019869913,-23.2677851027465,-2.71152075485032,-0.346920895362491
"99",0.736920289899251,-9.35947520298349,-4.13397338612216,0.959807329565973
"100",1.86919959063769,-13.6663194698728,-1.52163157279511,-0.321113581086166
"101",3.1715472312468,-19.9380721232658,-1.31309556284177,0.130937058072685
"102",12.2925647904911,-38.6152068451803,-7.62142427623468,-1.36533371301954
"103",4.31595722653947,-14.7286380084247,-2.53934854153922,-0.285854429518212
"104",7.2597760577466,-31.0021909513879,-5.3496196679262,0.193355317247834
"105",1.77776406382239,-17.0973451056527,-1.33555046525233,2.23160185123639
"106",5.31089879817658,-14.6002345151687,-2.67963611153047,-0.730025760981926
"107",2.2812224910194,-9.99344451793567,-3.0770255385495,0.237019193713367
"108",7.30472377238817,-32.0669525676423,-6.33591471493559,0.0448739979331665
"109",2.52160582536581,-22.2890437296236,-1.02549077018346,0.24368596566172
"110",7.70141607077132,-17.9963405838517,-3.61263374861031,-0.506473935624279
"111",2.7414469552848,-5.99783251342253,0.488168427490731,0.0184664448921276
"112",-0.921346704480837,-9.11113665804884,-2.86422975439195,-1.72064842921246
"113",1.50727469468118,-15.513414991691,-2.89968072187178,0.970792608071816
"114",1.01320909853544,-14.4291256198641,-2.51015992265406,-0.570592314762081
"115",11.4082062814816,-34.81353574245,-11.0515413764543,2.57591701767285
"116",2.25714868718709,-8.51660699424619,-2.02025165567109,0.0807167068592829
"117",1.88182177919268,-9.83502542420648,-0.678183097078959,-0.851112082450597
"118",2.69604791997793,-15.4221918601517,-2.11948284794469,0.135031170741663
"119",3.74476068168866,-14.2129397951717,-2.11585704780019,-0.460277179189328
"120",8.22736916439766,-37.8922811326868,-7.11756412320197,-1.03254893563462
"121",3.74115905613218,-17.1673287508082,-4.69714560075675,-1.07903034427022
"122",3.73644757605538,-14.5959494842608,-2.34395071304376,-0.886331540885201
"123",3.8050378788352,-19.5614601698195,-3.95879089480014,0.188081247000277
"124",2.7070808131478,-11.2357557766654,-0.280081212722448,0.54921326311922
"125",-0.123553938713363,-7.20161577744399,-3.68090436042018,0.226103180803106
"126",4.92426599350057,-15.7852806021,-3.5647174930329,-0.0892684256417393
"127",5.71973187251401,-20.0910675203026,-5.75720673688472,-0.150616305749762
"128",5.56486164644042,-24.6611345581749,-4.66186762745259,-0.17314964854113
"129",2.41221446826847,-15.9587451880802,-2.55858121040824,-0.504672820408028
"130",3.00424329088238,-20.882425234294,-3.03190235136277,-0.426562863621489
"131",0.412774306035145,-11.5123226236321,-4.90597874141003,0.357029513944167
"132",18.7466698660154,-46.8230513539444,-14.6275487564797,3.60747478485787
"133",4.83355277674552,-28.0306853615588,-3.13115231254525,-0.526778075157551
"134",5.39309352199215,-18.7972386105784,-8.024044740699,0.395126190305078
"135",3.33824185806321,-12.7584316228828,-2.06565703472387,-0.117441405900558
"136",9.34292738044937,-30.2075913767007,-7.67200047406658,-0.136377995778139
"137",6.97372690926542,-33.5124013693886,-5.57184350380397,0.610478621296072
"138",7.88194362518907,-28.6419412922998,-6.29207166652539,1.20737426632556
"139",4.56140482454402,-16.8307145756491,-1.87456693000303,0.437031152395525
"140",2.37765963095311,-10.2398875670168,-2.4668000457637,0.813369587129837
"141",7.36072594524944,-26.4700232754576,-3.31036517529469,-1.65905566331876
"142",10.1821890444542,-29.3103097129347,-7.83731213945032,0.509359868250832
"143",2.68445438578568,-12.811635227823,-1.4169024346904,0.700523255517661
"144",4.12133980995864,-10.7402041608112,-3.53576109464461,-0.909561429519834
"145",-0.896120563018592,-6.33636615189943,-0.533452580659941,1.04016000717261
"146",2.60272027246812,-14.2738000042325,-2.11011870184218,0.600003561130576
"147",3.30330660269548,-13.8269363432192,-2.92832652919247,0.0201280132887577
"148",3.1154558371623,-20.8193269694302,-0.51407940103941,0.761142661441783
"149",5.89078681435175,-27.1390447912572,-3.63629046070958,-0.164976357799064
"150",4.84127570499647,-13.5582408609566,-4.43152301279531,0.167832098567784
"151",2.90636182210172,-19.4672906975432,-2.35317029751668,-0.152980627978149
"152",9.987751753657,-33.669849973829,-9.36201350636894,0.495214722220599
"153",2.23904349398424,-14.7460118486302,-7.91588520035818,0.00851725647308641
"154",1.95301782278079,-13.4142123255164,-1.39782452789671,-0.447284105896447
"155",2.85082259722252,-23.2274352566475,-1.97788881329072,0.0877015456125987
"156",1.24813033774816,-9.66938818848611,-1.71476509989288,0.278888111369881
"157",3.17524590706791,-12.354689932293,-3.12989847573843,-0.664783249981118
"158",3.99320456541239,-24.1719176154803,-0.916921400132344,-0.019171836598085
"159",4.58923965225194,-27.5610116501926,-4.6626445591938,-0.843659852228582
"160",6.08420337485242,-14.0490138191397,-2.74945684890454,-1.25279836318894
"161",2.43571753309076,-31.19442342006,-4.58219308275909,-1.76618407331599
"162",3.12427385426577,-8.82212034198618,-5.22518681072563,0.453159278432762
"163",-1.04997499893718,-24.9004064643872,-6.02084942081077,0.60839397159327
"164",5.76256789121036,-22.3018968536585,-5.56668905299239,0.371349931592689
"165",0.719255275604722,-5.79450845425821,-1.16552905943758,-0.373075406817669
"166",4.65375039489252,-28.377532339724,-3.38592203195938,0.283372545710674
"167",3.79017071555828,-3.72475124199677,-2.99138701215689,0.0952267827225159
"168",5.87349588910179,-17.7915149507051,-3.7732630306832,-1.2392109996942
"169",1.85856584875907,-9.73697335969663,-3.76261511653064,-1.00156223896255
"170",4.51109146569962,-22.2317589562915,-2.33948832670539,0.713560749755353
"171",6.19268884853012,-23.5556312634936,-0.128805874937167,1.23296931779098
"172",0.423595641235102,-14.8652614900652,-1.59081738888564,0.244716220721643
"173",21.875741711513,-68.6047758332123,-17.7130680943267,0.148790764627796
"174",6.45484849269695,-24.6637237016148,-4.99240002050115,0.762784099016261
"175",3.53596579631144,-9.71638782180127,-4.90785052027152,-0.366810636791535
"176",6.28697427034302,-28.4034594255471,-0.639966205354401,0.430503866367167
"177",5.20675228399219,-22.7956363385141,-4.22990542163548,-0.362784917171225
"178",2.82066098851857,-31.5204339676221,-3.32556944623821,-0.158713119805152
"179",2.15126629551867,-11.1057492335584,-2.05200416092402,-0.0977974783236684
"180",2.73226892335357,-9.32859250958544,-0.833682401000952,0.101317462111757
"181",0.774509993785726,-23.8350296350514,0.197453857406144,-0.147683861492047
"182",3.81803119637062,-20.8344428292688,-3.21926494424423,0.348570940823789
"183",23.8442416317253,-39.3743010616538,-14.5094605888743,-0.610509662369893
"184",10.0285344102263,-51.3834842846107,-6.87624729037578,-0.998840426096096
"185",4.387739797174,-25.6117803894969,-3.7033910868402,-0.0937404559386557
"186",0.728387087817524,-8.92080264765121,-1.19060211417132,-0.0613940182257389
"187",1.08089685079802,-18.7923290780425,-2.27679872895325,-0.441558546000141
"188",-0.312413861913018,-8.39641632569806,-3.44816089351492,0.460939459743105
"189",8.46978734947252,-26.3441074954699,-5.61905028203232,0.643024201654261
"190",2.62471856844997,-18.7472789249359,-4.78109613452819,-0.0209248795956867
"191",7.01812738318545,-23.8535501029899,-6.18730506279914,0.233267367523292
"192",5.86529601673098,-16.8918606830891,-5.64041057917315,-2.18563623685851
"193",3.12567861166301,-9.59855389454786,-1.81885767371974,-0.328236261508842
"194",5.12816265075127,-30.0572575649373,-6.30544684235385,-0.634307170816368
"195",1.70649411200018,-7.08092555811389,-3.05872492787481,0.316133757712863
"196",6.04970904398798,-31.2413695550307,-5.60677578324759,0.0598069238867851
"197",3.78278188734887,-11.0581039989667,-2.75100208582844,1.71031374279851
"198",15.9185541161755,-50.0692191608462,-14.1682929519861,0.25071917853324
"199",5.21936542704469,-27.821163774089,-0.403783673848056,-1.74975239314262
"200",-1.14217831570917,-1.2384194413128,-1.61566535851776,0.21018061974211
"201",-0.577410425040725,-9.7956953691249,-2.72654055254264,-0.288798517276788
"202",1.98855919452331,-12.3972225645916,-1.8104352301714,0.353625692807379
"203",-0.445062063527656,-16.0085245872584,-6.14559081387685,1.64148754425789
"204",0.553581150006885,-6.42618150604466,-2.27835950591794,-0.55783920958118
"205",5.26404143624354,-20.0470891052897,-6.00713235221033,-1.22939654309181
"206",3.80471904973409,-11.2240172004851,-2.7072693634271,-0.432072494243221
"207",-0.340012011586139,-14.9969832354942,-1.6197796022162,0.207508104327943
"208",2.54761378740643,-18.9230048927435,-2.32597014907191,0.525181770866598
"209",7.74342451884049,-24.1145775474727,-9.34326376331022,-0.56794759321048
"210",0.226119621358614,-10.9672255729066,-3.31920360790014,0.706452516905964
"211",0.755692958719203,-20.973616123163,-3.22038507698902,0.211614971599545
"212",1.36762616103737,-11.9753212811396,-1.95440249463338,0.281666573576151
"213",2.59734493554346,-13.8118441740414,-2.56971369484837,-0.156382530403515
"214",5.02989412319592,-19.5866843130509,-6.30268779756205,-0.543777415364058
"215",12.667576943308,-59.7118864005463,-6.80591886976412,0.320517375930317
"216",5.71257648624649,-26.1748902651315,-5.12891448255328,0.15177419059636
"217",1.59779887613247,-15.9071373344057,-0.967647648186093,0.485266015556858
"218",6.16761449827393,-23.0651633525754,-4.6682268453203,1.7562228567697
"219",1.48976236207484,-24.3197255617863,-4.2172628652295,0.0532375488607882
"220",3.47966071989538,-14.9253090491905,-4.46811902376013,-0.767420830397242
"221",1.09655518181533,-11.0381462174653,0.237579960667068,1.10077645559675
"222",3.83916542754943,-12.6402736345204,-1.70307978546319,-0.483796674683821
"223",1.02666789495023,-13.0225711915699,-1.31463488186586,-0.49981062614744
"224",3.67645065818034,-32.8358986870103,-3.60119154838109,-0.116835554375375
"225",3.60174028657761,-22.5379573582758,-3.41301776646898,-0.422628400078798
"226",2.99437558163581,-10.9313574702601,-1.35790363395118,1.08262229281872
"227",6.68103958473478,-18.9986316191654,-5.14151526656157,0.650952075095197
"228",3.63312041151944,-17.9460347957688,-1.98288938497783,0.785428859280277
"229",1.61334439078321,-17.0702876364437,-0.220532856679144,1.28194312594517
"230",1.38025888106065,-14.0751441588657,-3.33108136906321,0.868615810545141
"231",-0.132580878825742,-8.99903181358531,-0.338019718009051,0.77911684870089
"232",-0.100010901197053,-4.13726130006731,-2.04635283820343,0.0885694831581454
"233",6.57957941443401,-27.5263486933936,-4.81838761647014,-2.03515335824128
"234",1.79407876007494,-19.6292791871401,-3.24478161943356,0.229541633328611
"235",4.48046200124648,-19.9182390654609,-2.75261720557447,0.478548491262065
"236",7.9482622273748,-29.2274445799554,-1.56911554515655,0.348306674376108
"237",5.75853609255831,-33.7343877007232,-4.34678403010547,0.0688195619136257
"238",4.21981231490736,-8.88256232597812,-2.67571238617065,0.118657032211378
"239",13.7558525272409,-71.0237931707241,-11.3757094398623,0.357393766996655
"240",2.70340197132314,-24.0302978595133,-3.30437577616,0.606476800456794
"241",9.87707991645458,-32.0213736709752,-12.3517406097119,-0.986665118367799
"242",5.88312052279665,-26.2850725739507,-6.35036230040564,0.377065759463209
"243",0.32420545888328,-3.24896911152288,-2.48765987709236,-0.326052935661242
"244",1.12785489935002,-5.59642522775768,-0.882161963487883,0.747648182652712
"245",12.5887437951141,-57.9512895927902,-4.84752634345005,0.705367346820977
"246",3.2577209818174,-26.5107312540925,-1.40891145778179,0.101422747526534
"247",1.8463767370788,-4.93873252989025,-0.638409074186543,-0.621154262217722
"248",1.20068712225402,-8.94635356508643,-1.52342408586192,-0.810046628246278
"249",6.58029430665507,-28.1688660842927,-4.30969884404438,-0.727788846728149
"250",3.92060306393616,-8.85291914551257,-2.67571700528838,-1.39051292378374
