"","Last Interglacial","Last Glacial Max","Holocene","93-2011 Trend"
"251",4.31940869974804,-27.9457977356284,-1.92295141182193,-2.86519160099218
"252",1.9630590340293,-25.5811928982666,-2.56512196462361,-3.63228329401104
"253",6.84202314380071,-19.191322025702,-6.40310597927804,0.326136863697278
"254",2.54250691488134,-25.4320694590442,-3.50649144701659,-0.516885603661343
"255",3.11558904182932,-21.6600028846311,-4.36877398840266,1.28318817699494
"256",3.57925852437539,-15.3940168906816,-3.55725828473727,0.379423239756958
"257",2.82660831819079,-13.9630409550945,-2.04984195193328,0.772516744007127
"258",1.14961985040682,-10.1197923641918,-2.04889710828674,-2.4029010941651
"259",1.69321910474532,-13.146334940266,-1.84004216757477,0.692123724761494
"260",3.74602691745777,-20.2166353126614,-0.299033602355292,0.897026286841009
"261",1.22496602607294,-8.13149342581867,-2.30985730494381,-0.0569270090599235
"262",1.69269292905662,-14.4803208267449,-3.05498807300641,2.56752697193062
"263",12.9924625752627,-36.9803257030851,-11.8373111331966,-1.97664843390951
"264",3.78440384671893,-15.2971822049876,-2.02496431595301,1.05286729025498
"265",2.56873353476076,-17.247211222163,-4.61040945295694,0.978541340619087
"266",2.72873278578866,-14.4898567279191,-1.80877285351403,0.343539674519152
"267",-0.582166278908745,-17.2334549410964,-1.55611420026588,-0.67772580465558
"268",0.838808056924823,-17.6498142621052,-2.17830332861158,0.0242874623313563
"269",2.53642205479872,-21.8300061117437,-2.53987165904396,-0.385160918962434
"270",26.7181677276296,-74.979972787388,-22.4796095079231,-0.847236642268477
"271",5.43809702458382,-18.5460915263379,-5.47084643029024,0.0375221665030622
"272",3.61448960722207,-12.717042728124,-1.00338500642243,0.190370067426555
"273",0.812495903633381,-11.1119268318503,-1.74777264473565,2.01794474383825
"274",3.8356948778364,-35.0011432557455,-3.3112373846149,0.530482841612756
"275",3.07381525829326,-10.1630998254897,-4.54993439533997,0.710563418460616
"276",2.82375672571527,-19.8991480071561,-2.64154459192545,-0.596984341442012
"277",25.3538799973391,-30.0218692758077,-16.4730843418538,-1.19918085475837
"278",3.90520554761784,-18.2959317307566,-3.35874081418523,1.04544868017042
"279",2.42794844419146,-13.1484466131615,-4.15693981291137,0.530564296818486
"280",4.08950636673522,-18.1440816999562,-7.47941295267154,4.61070190342327
"281",7.53811180988724,-46.122166442413,-4.82612778192666,2.05163912683859
"282",2.89460914198512,-22.5653487475347,-0.812312937975093,-0.541603089007934
"283",15.1333623676679,-22.7573312197033,-12.1980855614382,1.45894170423157
"284",0.82576652078301,-7.22398215891697,-1.22537794462858,1.67926010856419
"285",6.0712815889562,-18.2484887509085,-7.19754252893542,0.413896035654129
"286",4.16181247023021,-16.7222549488511,-0.851158845837853,1.16765699072734
"287",13.747590831871,-19.3881277001086,-5.53317217735319,0.741984961671635
"288",4.22178394054313,-16.8755848631961,-2.62906120343073,0.0292761398079883
"289",3.8403103845211,-10.6086805280722,-2.5372908935014,0.30937887315688
"290",6.38626463809664,-32.1540034560101,-4.994954347299,0.387066953062864
"291",4.13703401316482,-18.9433979976232,-8.43040632692208,0.127579414767446
"292",3.66762207261702,-14.2491073922322,-3.64018627241689,0.446247088947995
"293",-0.0697744641686999,-7.6667292316939,-0.715337787543356,0.557581584880464
"294",1.03948611326137,-5.07830661507667,-0.906433292576581,-0.934291002819471
"295",4.74154758939708,-17.3150644105274,-1.0915398971508,1.7684580327049
"296",2.41456171980705,-10.5670276903537,-0.162381666179401,0.303466283261875
"297",3.56214117679003,-27.409201933325,-2.13616614240725,-0.0659998360175735
"298",1.14408794360951,-15.068669428038,-0.729651903389658,-0.247098715268728
"299",-0.347643844295557,-12.8636557413973,-4.77813055899902,-0.544257210577145
"300",19.483679468304,-66.8255221529358,-11.46444543279,0.594290564865967
"301",-0.606030488018676,-9.56244705752755,-2.61798387420637,0.67335107270671
"302",2.13382739433982,-26.4729187816671,-8.88972995484141,1.57286877100848
"303",-7.25070455794431,2.66141433984826,-2.99247245865457,-0.642215160113075
"304",5.14822918924157,-24.0470111337295,-4.06321143712088,-2.10579529164196
"305",2.25163446292665,-10.2704561141275,-2.33840987610065,0.614700351141959
"306",3.66801082093055,-11.5705598539614,-1.38498446660762,-1.80351606002327
"307",-0.108690174283408,-9.69700014475067,-0.411878689522388,0.209008832639829
"308",-0.444616912957025,-7.35709574312711,-0.737469889038227,-1.14730203433554
"309",4.92911148052387,-24.05224250887,-2.94605915048918,-0.0554536669305927
"310",6.55393898901768,-40.9063899304884,-2.40273158936633,0.346474885724626
"311",6.43259977803338,-30.7994145676499,-3.35069449379885,0.490911174338361
"312",1.9201548444954,-6.6419661636161,-1.533175246974,-0.841950501245412
"313",2.94640656950102,-7.25815959097744,-1.00736412450909,0.628129295472065
"314",-0.798671745515011,-4.69190618074172,-0.816639369782737,0.725864848239418
"315",6.02437362617265,-16.3221239513886,-5.58647090822344,-0.420320146533202
"316",0.453552572944032,-19.776043135774,-2.08232311674704,-0.207183469401448
"317",2.80157893537922,-11.7687713500376,-2.20120402598776,-0.282905055547268
"318",16.8367673468194,-32.5466165211836,-15.0305421910532,-0.480149200837035
"319",4.57601397987204,-25.3735984966722,-2.19033686636464,-0.529628074585963
"320",3.32734134461886,-14.2418485438269,-3.19192843306097,0.767224965770383
"321",6.82508841112631,-24.2284744476613,-6.7768466281512,1.32345059169021
"322",1.04227871839957,-22.1690118272066,-7.37224326610332,2.48031407271747
"323",4.79488774800612,-12.337160687621,-1.03120407629496,0.931796631797321
"324",3.65775751245921,-11.4921029194299,-2.53401231612005,0.739967502685231
"325",2.14489962285794,-17.6534464870809,-1.94979077578545,0.755127659378983
"326",2.14232358088117,-8.66722703157095,-0.534718362152339,-0.521554385869114
"327",13.1773143213419,-35.9698623093021,-13.5651528687721,-1.20230464182609
"328",5.1068917594681,-14.7610395964399,-2.56677889901354,-1.60354599569393
"329",9.5244318737808,-31.5549686579728,-9.34941017400693,-0.61516288808893
"330",5.67784880096644,-41.8670239266619,-2.94924491027386,0.238173638681064
"331",4.20136805383752,-21.1440307481268,-0.42674144973339,-0.576233179087202
"332",3.62614487812553,-17.9200508615362,-3.33944975376719,1.0390637010055
"333",1.60380134904256,-30.5670669643,-2.20144410361795,-0.640985302777429
"334",2.39479384623657,-8.05441269077987,-2.12686585090178,-2.22978859065893
"335",1.38532596410129,-15.3571334574368,-1.25857326141897,-0.308347821975981
"336",0.538366190968447,-12.7682790520278,-1.67969897273165,-0.636488078569194
"337",8.61764648479861,-27.0821925715631,-7.83625960701042,0.557603592907052
"338",2.28374605793893,-15.1491647593976,-1.7315220602567,1.18593962285584
"339",1.64572321932945,-8.14625748118175,-2.49875310619153,0.212587769249663
"340",1.85836963152869,-10.41287113603,-0.205190841556362,-0.265702956335469
"341",4.73622007178332,-18.2424700435261,-4.62776853928978,-0.39700816287411
"342",4.3438455160752,-27.0085979503544,-4.50489035677004,-1.51166610632708
"343",4.94947355345311,-37.1723228666927,-4.17935573679357,-0.126788351626108
"344",3.78197673070809,-15.8827568860469,-3.84391743849927,-0.597869846430717
"345",7.27423072811542,-20.797087050884,-8.19459059836095,0.147738471459143
"346",0.500290245572999,-15.4387600242203,-2.69643708621715,0.207238621060816
"347",0.574205096124517,-5.38683742075305,-2.32636839384887,-0.371765391193578
"348",6.49234353793838,-36.8625752454008,-5.0247763294998,0.395161605997455
"349",0.496235278278889,-5.9637262567547,-0.481079676221595,-0.243546516646374
"350",5.14049138724767,-22.6271341648318,-3.47635112572873,0.39780233945966
"351",4.47432579851974,-23.1743907501398,-2.2802012023218,0.030129972604569
"352",8.63433701777336,-27.8000566451624,-7.33121509621476,-0.139976926979999
"353",-0.399780669261098,-18.7201793808997,-2.07542329624843,0.155891356617299
"354",6.9314517692933,-19.4967988265518,-6.88973367533055,-0.872624420071803
"355",1.93844748045454,-12.5600049466109,-1.90397493076375,-0.591121877129854
"356",1.97679352318925,-19.5739010524106,-3.42852107273394,-1.25956068654734
"357",-0.905449885070318,-19.4853521744775,-1.99711514468756,-1.29843300905418
"358",5.13354016535189,-19.3459346763621,-3.60727372253522,0.26140974450234
"359",0.429768641546157,-17.52632777289,-2.23476551130692,0.348909297849196
"360",1.37850367332757,-25.0908499820721,-3.74798137749194,1.33652978707402
"361",-0.60380880731134,-9.54365843286773,-0.169624095392407,0.805213098910962
"362",1.30981597716328,-11.3190572257156,-5.21881718436722,-0.123216906419622
"363",-0.946025699336194,-12.1460474028316,-2.15639808098339,0.175201530250491
"364",5.52793757241687,-23.9707303877842,0.20701249100824,-1.02653459280051
"365",5.37339382001011,-12.9420203129262,-5.41731123320831,1.38812802792141
"366",3.35679919699851,-11.173295358778,-2.9737223500709,0.27464616416445
"367",0.44251895368763,-14.3366836018751,-2.70052564548441,-1.82789874916305
"368",3.66370391121491,-3.58254749065905,-5.44754649332531,-2.59734790492395
"369",2.06447089003414,-8.40718332498606,-2.42412094605041,1.3477638325888
"370",3.23597482790954,-8.43711744121232,-3.78901861239522,0.83280050164207
"371",2.37489391815721,-16.8583853226578,-6.55898043526694,0.610807439504941
"372",3.53393151107716,-19.5676220138595,-1.70009946155651,0.871528738779172
"373",5.70499229474855,-14.9421132265429,-4.15543495415157,-0.25603724726322
"374",4.41987945133874,-14.2104354099489,-1.93168063854838,-2.21205783102484
"375",4.00385212442935,-12.8525078051327,-2.38313287817044,0.623709070433717
"376",-0.0437501147549514,-6.67937066405782,-3.05791740924424,0.414918717100397
"377",4.47287232974116,-16.9690743609827,-0.842795960918973,2.29927379629268
"378",8.3080720648396,-34.6365047094768,-6.40175940816139,-0.77004260483542
"379",3.43344750306055,-14.1569280365153,-0.888279994732641,1.64787821641666
"380",-3.90178695064545,14.1426838099262,1.78529678064864,-0.340658146879249
"381",3.8238344759001,-23.0044951603988,-1.44886290283895,-0.0432484480659481
"382",0.00217841495590665,-8.02679549515635,-2.17464546106519,-0.212457800462345
"383",-0.181087428057425,-5.4905785079276,-0.356276795150174,-1.31919260906387
"384",0.861170524922692,-5.55807992273412,-0.783343100401554,-0.0445307262145953
"385",20.6355867085852,-47.5547046608433,-19.8284875666138,-0.265409573316367
"386",3.9473361984841,-36.1953820847577,-4.86288668291256,-0.574611093839708
"387",2.33589878135105,-24.4874013904542,0.0819583548879168,-0.726616717606403
"388",2.83758396867466,-14.3638875319009,-3.484802426753,-0.170631756763205
"389",18.0724390652752,-67.1828057886287,-13.292309316598,-0.832438271657101
"390",2.15698333765126,-14.0989118773086,-4.46362124652972,-1.74522068627044
"391",31.7454904922753,-77.624597970495,-28.795547141813,0.852720795588068
"392",12.1951495961771,-56.2739393531748,-10.4494929274345,-0.547948957992455
"393",0.621805857724879,-17.3059404987393,-4.90140305129861,-0.329306040601321
"394",1.56310248818697,-19.1307778571041,-7.91707490174104,-0.110613787410149
"395",3.93310762853636,-25.2124900567346,-3.67234467311166,-0.491334616456308
"396",3.35150269699895,-12.705527594377,-0.96506524250909,-0.125580211597668
"397",4.28422774655131,-24.3299944717989,-2.71350742261258,0.271310705984462
"398",3.44029137939275,-13.1849533890443,-1.54241385297338,-1.39517014201122
"399",3.16492527360334,-22.8972516458056,-5.46318571452733,0.14332762331144
"400",4.77583564752888,-26.6550946137526,-1.80150033055057,-0.0416574511162527
"401",1.11555727057777,-9.50841756813968,-3.51684561898255,0.159205582101407
"402",0.921990089309868,-15.2502203118183,-3.57888111918369,-4.24960793228667
"403",4.1247563613431,-17.4884932800482,-3.61807755659463,0.107089631032301
"404",2.21786615700491,-12.2943147865594,-2.78162675419434,0.400182312264058
"405",5.18737099417157,-18.5829224546201,-2.53138958596369,-0.555865510485011
"406",8.29983115711689,-50.1645378611235,-6.79092982099945,0.178382961646681
"407",10.9784856973216,-58.1939569206527,-6.48417850220209,1.47625063115688
"408",1.86053143152786,-8.77348970283099,-1.55959098596033,0.323805633141611
"409",-7.9640651449962,6.71733414975906,-0.403623238424683,0.334004498355158
"410",2.85493190503484,-27.2226391482028,-3.34042604319564,0.21212510888925
"411",0.720671810855211,-5.38652070378256,-1.45451097666794,-0.126946160124679
"412",46.2638879544117,-166.881510566517,-40.3135141518887,-0.325124318067331
"413",4.42066579686003,-45.2863891336409,-1.30930245572955,0.29596790375125
"414",-0.406500258338763,-12.5445798316607,0.0824177215043089,-0.966671699030736
"415",0.647753638143763,-7.36265549565437,0.409934541206168,-1.541128794065
"416",4.09268314088134,-16.602333203991,-4.44991689617938,-0.273936620456268
"417",4.80230872516769,-22.4372181589074,-3.38776129967062,-0.115989403822882
"418",-0.200098165900061,-4.54378491185234,-0.495748853044812,-0.373512338199287
"419",2.76961338417282,-8.70129968867153,-0.780283469450282,1.15308321760869
"420",23.8947361485593,-63.5282132840795,-21.9959770670081,-0.270370773993411
"421",5.7434796171062,-34.0587794547784,-1.60275324798621,0.314164639905988
"422",1.54082771354831,-6.06656104873251,-1.85776228677122,-0.684004994690484
"423",3.16544015680615,-14.5190338623002,-4.63148936715568,0.661220634148017
"424",0.801542752304179,-6.26806822204851,-1.43705799967003,0.508017452491048
"425",1.00197289750384,-16.0323066518904,-0.890634116088528,1.35827403753183
"426",5.38338779680812,-19.8146983019208,-5.02318434695443,-0.155104358255647
"427",6.64376792966547,-27.1782613299763,-8.22971352975023,0.406640719445877
"428",4.7482270814442,-31.8569746664236,-0.813240913642807,1.53819489406446
"429",2.30517023884995,-13.9924986193535,-3.505132474811,-2.61511670405701
"430",9.10421683341399,-20.7313465250468,-8.59809340172529,-0.680157993246879
"431",5.11625760191539,-32.6813179543607,-3.76945516975228,0.220740565685172
"432",0.252154999761113,-16.8671513152596,-2.6551118165254,-0.384261976089303
"433",7.26091488083156,-23.7241021052125,-4.83891972133418,0.89358205470723
"434",2.10315715344594,-10.5519892573395,-5.02975763088916,-0.309581720787154
"435",6.36096680582307,-38.3994180690065,-2.4469161136061,-0.0747988382486046
"436",4.58399427132709,-25.7352044288309,-11.8473211437142,5.53193582816647
"437",-1.20490352597383,-26.6108153561924,-11.2239992775648,3.99380956169382
"438",4.60906095276755,-26.8795536401103,-3.44958112531188,-1.60811709316704
"439",4.49815052910351,-21.1879228171092,-4.02897000577632,1.4618940396132
"440",3.22047452091525,-26.3869960200611,-4.81460708822809,-0.864737596569476
"441",25.784333875259,-71.3030006483696,-23.399015273919,-0.179430851781456
"442",3.91798021940009,-14.0045863787678,0.173460473687545,-0.00195497945375561
"443",0.210218029197264,-6.28583786704291,-0.329496925793958,0.714028042118443
"444",4.75012348694745,-37.5641756832752,-1.8607919266611,-0.933557182054357
"445",2.25434931631564,-23.2286863582956,-3.88406463711711,0.0812821765774272
"446",45.8426997589407,-96.4128145281153,-41.7177395159304,-1.2733338820036
"447",-0.837638472513741,-24.0399582231015,-2.30376603636312,-1.42797799930658
"448",1.55740827163831,-10.287809588129,-2.6282365436734,-0.971850635295351
"449",2.78476105096728,-15.808117485772,-1.93207835904952,-0.843944647520509
"450",1.94185341803035,-8.24063333188517,-2.96670279950353,1.00256982767258
"451",43.2071018716223,-192.824192369171,-40.0735231609018,0.8270429441753
"452",2.31086991287785,-22.0575697621749,-0.439865432537707,0.645329416523513
"453",2.109544214775,-15.6960969628351,-4.51171296330823,1.52900818130172
"454",3.53139488403996,-35.9978218882863,-2.65179108703991,0.705890100887941
"455",3.57142801367863,-12.7340696878238,-0.850152458825931,0.0840779931904842
"456",-2.4936254528719,-9.94212756343684,-0.960583199179893,-0.682954297083585
"457",1.53006485166505,-8.40728117739368,-3.01376450731205,0.857166640596541
"458",0.411476516032114,-4.8480750706261,-1.404816429557,0.113388717711977
"459",5.96812349238663,-16.9060359372178,-0.71182020113653,1.73881483955605
"460",0.436916709776215,-17.2652567748304,-2.8860464590705,-1.01926286782905
"461",3.13235558542661,-10.9772531862404,-1.2464067421507,1.66154656470004
"462",4.33968703133537,-12.4091457116515,-4.83858624739332,0.650151872236854
"463",3.86506503289292,-14.2670066662073,-0.840346262559688,-2.97124818471277
"464",1.5362058620865,-7.94329696599984,-0.669699502284681,-0.130651857016011
"465",6.3331276392217,-25.7376226175278,-1.61897201150475,-0.383858520928383
"466",7.30576710789706,-32.1630415480127,-3.74527093187422,0.0953552931713621
"467",5.69884903433015,-22.7766659542902,-6.72139949851662,0.100658412839819
"468",2.05970040888939,-7.5504112835578,-1.47331949891276,-1.21578213214457
"469",6.78318659651248,-37.3445509186586,-6.03382971064442,1.31767531450634
"470",-0.0980566472791526,-2.43773385491466,0.588407204759734,1.90181061989762
"471",2.52458531229676,-19.4194818426183,-6.41976488807082,-0.203102503750981
"472",2.90571499068408,-13.0243941688145,-4.7352062036976,-0.348753800564169
"473",5.73820024190509,-23.8878318633993,-4.7185400781178,1.14684345332976
"474",18.9048546630712,-57.7048515369989,-19.738827569813,-0.365108067934931
"475",0.726599160434742,-8.26271165504133,-3.85472397829841,-0.319950467894994
"476",1.40169853671554,-7.93199389009303,-1.37007091144918,-0.366877594412501
"477",-0.261356376858691,-3.48602001386379,-1.2933735615743,0.178422694744459
"478",18.3340892139098,-42.5150023072967,-8.97519048478977,-2.66024647995408
"479",3.14006868317802,-12.7588060952728,-3.37957716724123,0.359592846424801
"480",3.77269104316472,-16.5461833598989,-2.58162890689169,0.0572793165875275
"481",35.8855886235705,-41.6024863905935,-22.8877297830012,0.0243842029683329
"482",1.82595232545885,-9.08365937237772,-0.654761387855037,0.846966044155155
"483",1.16019229840495,-3.70510177810177,-4.41562038119678,0.6623950540734
"484",4.15360656150397,-28.6324685488373,-1.20728676789572,-0.124173607560288
"485",2.04838438666596,-22.4083146678974,-2.64829157194771,-0.508632816212754
"486",0.948510157252246,-6.60926613667649,-1.83056058897868,1.44924448287899
"487",0.0642619018157059,-17.4499703912377,0.154590527857447,0.0630242465666696
"488",1.29504036655928,-7.53079955406554,-3.05756659120237,0.618093792277984
"489",3.45266969594556,-21.6361157048315,1.01964374576896,0.381876564486628
"490",3.26142245488433,-20.2802147931149,-0.278132863581553,0.385577570990098
"491",0.683346698154194,-19.0849776803101,-1.97049880709345,0.368066053249647
"492",1.92142911851522,-28.5494723945431,-3.24763770983982,0.289963367507484
"493",5.7080514425305,-29.0291408064868,-3.7119708415618,-3.51688983720205
"494",4.52056142696759,-19.0171792951641,-2.70788548292483,-2.1339768104184
"495",0.827099274040174,-9.9179173764072,0.498586356168087,-0.709955272645969
"496",9.90386255347552,-41.0744293031779,-9.09373110758449,1.03024307548422
"497",4.09641759491514,-17.3632328593818,-4.68235874317041,0.497798977832557
"498",2.05212884214333,-12.8946493362319,-0.527836705846991,-0.00938977280478177
"499",4.39147945761254,-13.616662563448,-3.51972521061292,-1.01685164895481
"500",11.9175664523638,-21.789765232997,-9.48027245103553,0.924503366265829
